      	गीत   		      	ढोलक	भात न्योतना	बनोरी
मेहंदी	पगफेरा		अंगूठी	    	           	गुड़ 	    	लाडू	
मूंग 	वरमाला		किचंगी	समथूनी		     	डांस
     	पगफेरा		      	बहुभात		बनोरी	साजन गोट	फेर पाटा
सेवरा	      		      	ढोलक  		     	        	बिदाई	
विनायक	     	साव पारो  	         	        		बान	सज्जनगोट	दूब
रोली  	मिलनी	बाड़ रुकाई	कमर पेच  	        		   	        	लाडू
बन्नी 	     	बैंड बाजा 	मंगलसूत्र	चूड़ियां		   	        	शादी का कार्ड	
मोली  		लगाम पकड़ाई	नारियल   	     	         	कोरथ	सज्जनगोट
      		बैंड बाजा  	मंगलसूत्र	     	ब्याह हाथ	बान 	फेरा
मेहंदी		सात फेरा   	अंगूठी   	शहनाई	         	गुड़	
बन्ना 		बाड़ रुकाई	          	चूड़ियां	  	घरवा और दात	दुल्हन
मेहंदी		बैंड बाजा 	मूंह दिखाई	बारात   	  	           	दूल्हा
      		सात वचन   	अंगूठी    	        	नथ	गुड़       	      	फूल	
चावल	       		         	     	पीठी	बनोरी    	सज्जनगोट	लाडू
    	बत्तीसी		मंगलसूत्र	     	    	राती जुगा	तिलक
    	वरमाला 		किचंगी   	सेहरा	    	कोरथ     	        	शादी का कार्ड	
सेवरा 	वरमाला	बाड़ रुकाई	      	     		कोरथ	दूल्हा
      	      	सात फेरा  	हथलेवा	सेहरा		    	तिलक
मेहंदी	      	          	हथकुच 	ढोलक 		गुड़	साजन गोट	
     	गीत    	बाड़ रुकाई	          	        		कोरथ  	सज्जनगोट	फूल
बन्नी	       	बैंड बाजा 	मूंह दिखाई	        		निकासी	        	सुपारी
मायरा	जुआ जुई	          	कन्यादान  	चूड़ियां		      	ढूकाव	
मोली	पायल 	कांकल डोलरा	हथलेवा	     	नथ
    	मिलनी	           	      	     	     	   	दूल्हा 	दूब
    	     	           	      	सेहरा	चूड़ा	बान	पहरावनी	
मोली 	       	सात वचन	       	बारात	           	बनोरी 	        	चावल
बन्नी	गीत    	       	       	     	भात न्योतना	निकासी	        	कलश
     	जुआ जुई	       	कमर पेच	     	सावा पूजना 	      	सज्जनगोट	
मोली	      	       	मंगलसूत्र	     	पीठी       	चाक पूजना 	    	फूल
    	पगफेरा	सात वचन	अंगूठी   	     	           	भात का नेग	तिलक
चावल	      	       	         	शहनाई	भात न्योतना	          	फेरा	
रोली	लहंगा	बाड़ रुकाई	         	सगाई 	घाघरा
मूंग	     	          	         	सेहरा	काजल 	घरवा और दात	तिलक
    	     	बैंड बाजा 	मंगलसूत्र	     	     	कोरथ       	    	सुपारी	
      	       	सात फेरा	नारियल	बहुभात	साड़ी	           	पहरावनी
      	सिंदूरी	        	      	      	पीठी 	           	मूंह दिखाई	कलश
विनायक	जुआ जुई	        	      	      	     	घरवा और दात	ढूकाव	
     	वरमाला      	सात वचन	कमर पेच	     	    		ढूकाव	सुपारी
रोली 	मिलनी       	       	नारियल 	शहनाई
मायरा	संगीत संध्या	       	       	बारात	पीठी	
मोली  	      	साव पारो 	अंगूठी	     	साड़ी		        	चावल
रोली  	      	बैंड बाजा	नारियल	     	पीठी 		साजन गोट
मेहंदी	पगफेरा	         	किचंगी	शहनाई	     		        	दूब	
     	पायल   	         	मूंह दिखाई	कलश     	पीठी	           	तिलक
बन्नी	       	बैंड बाजा	          	सगाई    	    	घरवा और दात	    	फूल
मायरा	जुआ जुई	         	          	चूड़ियां	    	           	    	दूब	
	पायल   	राती जोगा	      	सेहरा	           	चाक पूजना	      	फेर पाटा
	       	         	हथलेवा	बारात	चूड़ा      	         	दुल्हन
	जुआ जुई	         	हथकुच 	     	भात न्योतना	         	तिलक  	लाडू	
	      	मांग टीका	       	सगाई	         	चाक पूजना	सज्जनगोट	शादी का कार्ड
	      	         	कमर पेच	ढोलक	चूड़ा    	कोरथ
	पगफेरा	सात वचन  	       	    	ब्याह हाथ	निकासी	
विनायक	जुआ जुई		कन्यादान	कलश	           	          	        	चावल
चावल  	       		        	   	भात न्योतना	भात का नेग	डांस    	फेर पाटा
      	       		अंगूठी  	   	ब्याह हाथ  	          	साजन गोट	लाडू	
विनायक	गीत   	         		      	नथ        	घरवा और दात	          	कलश
      	पगफेरा	बैंड बाजा		समथूनी	पीठी      	           	मूंह दिखाई
मेहंदी	      	राती जोगा		      	सावा पूजना	गुड़       	          	फेर पाटा	
रोली	वरमाला	बैंड बाजा	      	समथूनी	चूड़ा
    	      	सात वचन  	नारियल	सेहरा 	     	     	दूल्हा
चावल	पगफेरा	         	हथकुच 	      	     	बनोरी	      	बिदाई	
सेवरा	      	साव पारो 	मंगलसूत्र	        	नथ	घरवा और दात
     	गीत   	         	कन्यादान 	चूड़ियां	  	           	      	चावल
     	पगफेरा	राती जोगा	हथकुच    	        	  	           	दुल्हन	दूब	
	पायल   	          	किचंगी	      	    	बान      	फेरा	फूल
	सिंदूरी	साव पारो  	      	      	काजल	राती जुगा	    	दूब
	जुआ जुई	बाड़ रुकाई	      	बहुभात	पीठी	
चावल	       	कांकल डोलरा	      	सेहरा	पीठी	चाक पूजना
    	वरमाला 	           	नारियल	     	    	गुड़     	मूंह दिखाई
मूंग	सिंदूरी	           	      	ढोलक 	    	         	दूल्हा    	चावल	
    	     	           	नारियल	चूड़ियां	काजल	बान        	      	लाडू
    	पायल 	लगाम पकड़ाई	      	सगाई    	पीठी	           	दूल्हा
चावल	मिलनी	           	      	ढोलक    	    	घरवा और दात	तिलक	
सेवरा	     	        		शहनाई   	     	बनोरी	तिलक    	फेर पाटा
     	मिलनी	साव पारो		        	साड़ी	     	दूल्हा  	दूब
बन्ना	लहंगा	सात फेरा		चूड़ियां	     	     	साजन गोट	
सेवरा	      	लगाम पकड़ाई	कमर पेच	चुनरी	नथ
     	पगफेरा	           	हथलेवा 	     	     	चाक पूजना	तिलक
     	      	बैंड बाजा  	       	कलश  	चूड़ा	         	फेरा	फेर पाटा	
रोली 	पगफेरा	          	किचंगी	      	तनी      	          	     	लाडू
     	      	          	      	समथूनी	ब्याह हाथ	बनोरी     	ढूकाव	शादी का कार्ड
बन्ना	      	जूता छुपाई	      	चुनरी 	         	भात का नेग	फेरा	
     	       	        	नारियल	कलश  	नथ  	बनोरी    		चावल
     	बत्तीसी	सात फेरा	      	बारात	काजल	राती जुगा
मायरा	वरमाला 	        	अंगूठी	     	पीठी	         		कलश	
    	   	बैंड बाजा	मूंह दिखाई	समथूनी	काजल	     	          	लाडू
चावल	   	मांग टीका	हथलेवा    	बहुभात	    	     	मूंह दिखाई
    	गीत	सात वचन  	          	      	    	हलदात	तिलक	
मेहंदी	     	सात फेरा  	नारियल	कलश     		कोरथ
      	मिलनी	जूता छुपाई	      	सेहरा   		    	सज्जनगोट
      	     	          	      	चूड़ियां		गुड़	ढूकाव	
बन्नी	गीत    		          	ढोलक	तनी        		    	फेर पाटा
मायरा	सिंदूरी		          	    	पीठी       		डांस	चावल
     	जुआ जुई		मूंह दिखाई	    	भात न्योतना		फेरा	शादी का कार्ड	
चावल	पायल   	सात वचन	अंगूठी	     	साड़ी
    	       	       	किचंगी	     	पीठी     	बनोरी	फेरा
    	बत्तीसी	       	      	चुनरी	ब्याह हाथ	     	    	कलश	
	     	लगाम पकड़ाई	गठ जोड़ा	चुनरी	     	    	फेरा	फेर पाटा
	मिलनी	जूता छुपाई 	कमर पेच 	कलश  	     	गुड़
	लहंगा	मांग टीका  	किचंगी  	ढोलक 	साड़ी	
रोली 	       	मांग टीका		     	भात न्योतना	निकासी     	दूल्हा
बन्ना	जुआ जुई	         		चुनरी	सावा पूजना 	घरवा और दात
     	       	सात वचन  		ढोलक 	           	गुड़       	साजन गोट	सुपारी	
बन्ना	       	         	कमर पेच  	शहनाई	पीठी     	     	          	चावल
     	       	राती जोगा	गठ जोड़ा 	सेहरा	ब्याह हाथ	बनोरी
     	जुआ जुई	मांग टीका	मंगलसूत्र	     	         	     	मूंह दिखाई	सुपारी	
रोली 	वरमाला      	          	        	कलश	   	         	दुल्हन	फूल
बन्नी	संगीत संध्या	जूता छुपाई	कन्यादान	   	   	चाक पूजना
     	            	          	        	   	तनी	गुड़     	तिलक	
    	      	साव पारो 	मूंह दिखाई	समथूनी	नथ  		          	दूब
    	वरमाला	मांग टीका	          	      	काजल		मूंह दिखाई	सुपारी
चावल	मिलनी 	         	हथकुच     	      	    		ढूकाव	
सेवरा			किचंगी	चुनरी	     		डांस	लाडू
बन्नी			      	सेहरा	नथ   		    	दूब
मायरा			      	     	चूड़ा		फेरा	शादी का कार्ड	
रोली	       	         	कन्यादान	        	काजल     	     	मूंह दिखाई	कलश
    	बत्तीसी	मांग टीका	हथकुच   	चूड़ियां	तनी
    	       	         	        	ढोलक    	ब्याह हाथ	बनोरी	पहरावनी	
    	       	           	कमर पेच	समथूनी	         	बान 	ढूकाव   	फेर पाटा
रोली	सिंदूरी	           	अंगूठी 	      	         	गुड़	        	दूब
    	       	लगाम पकड़ाई	किचंगी 	      	ब्याह हाथ	    	साजन गोट	
मूंग 	बत्तीसी	         		बहुभात	           	बान        	दूल्हा
सेवरा	जुआ जुई	राती जोगा		      	           	           	साजन गोट	दूब
     	       	सात वचन  		बारात 	भात न्योतना	घरवा और दात	
बन्ना 	लहंगा  	        	          	चूड़ियां	तनी      	    	      	लाडू
      	       	        	मूंह दिखाई	        	ब्याह हाथ	कोरथ
मेहंदी	जुआ जुई	सात फेरा	          	ढोलक    	         	    	दूल्हा	
     	       	बैंड बाजा  	गठ जोड़ा	ढोलक  	भात न्योतना		दूल्हा
मूंग 	       	लगाम पकड़ाई	        	समथूनी	सावा पूजना 		      	शादी का कार्ड
सेवरा	बत्तीसी	जूता छुपाई 	हथलेवा  	बारात	
चावल	वरमाला 	           	गठ जोड़ा	चुनरी	    	हलदात
    	       	कांकल डोलरा	अंगूठी  	     	काजल	बान  	       	फूल
    	जुआ जुई	           	किचंगी  	ढोलक 	    	बनोरी	पहरावनी	
      	मिलनी       		नारियल   	समथूनी	नथ        	हलदात
      	संगीत संध्या		मंगलसूत्र	चुनरी 	चूड़ा     	     	मूंह दिखाई
मेहंदी	जुआ जुई     		कन्यादान 	      	सावा पूजना	     	पहरावनी	
मोली	बत्तीसी     	         	      	    	नथ 	निकासी	दुल्हन
    	लहंगा       	         	नारियल	    	तनी	      	पहरावनी	सुपारी
    	संगीत संध्या	मांग टीका	      	ढोलक	   	      	       	शादी का कार्ड	
     	बत्तीसी	          	मूंह दिखाई	शहनाई   	          	राती जुगा	सज्जनगोट
बन्नी	       	          	हथकुच     	चूड़ियां	नथ        	         	        	लाडू
     	       	जूता छुपाई	          	        	सावा पूजना	कोरथ     	        	दूब	
मोली	       	राती जोगा 	      	     	घाघरा	हलदात	दूल्हा
    	सिंदूरी	जूता छुपाई	      	बारात	     	गुड़ 	ढूकाव
चावल	जुआ जुई	मांग टीका 	हथलेवा	     	     	     	साजन गोट	
मायरा	      		मूंह दिखाई	शहनाई   	    	बान      		फूल
     	वरमाला		नारियल    	चूड़ियां	काजल	बनोरी
     	पगफेरा		हथकुच     	बारात   	    	राती जुगा		सुपारी	
सेवरा	संगीत संध्या	           	          		चूड़ा	कोरथ	      	बिदाई
     	जुआ जुई     	लगाम पकड़ाई	मूंह दिखाई		     	गुड़	दुल्हन
     	            	बैंड बाजा  	हथकुच     		पीठी 	    	तिलक	
बन्ना	गीत    	बाड़ रुकाई	      	      	घाघरा      	         	तिलक
     	सिंदूरी	बैंड बाजा 	नारियल	बहुभात	           	         	    	कलश
     	       	मांग टीका 	किचंगी	      	भात न्योतना	राती जुगा	
    	वरमाला 	          	        	चुनरी	चूड़ा		मूंह दिखाई	कलश
रोली	लहंगा  	बाड़ रुकाई	गठ जोड़ा	     	     		          	लाडू
    	सिंदूरी	          	नारियल  	     	     		फेरा      	सुपारी	
     	पायल 	साव पारो	गठ जोड़ा	    	     	   	दूल्हा	चावल
चावल 	लहंगा	        	हथलेवा  	ढोलक	घाघरा
सेवरा	     	        	        	    	चूड़ा	बान	
बन्नी	       	बाड़ रुकाई	मंगलसूत्र	      	साड़ी     	चाक पूजना
मायरा	जुआ जुई	          	         	      	काजल      	गुड़     		कलश
     	       	राती जोगा 	         	बहुभात	सावा पूजना	         		फूल	
     	            		अंगूठी	        	घाघरा    	चाक पूजना	सज्जनगोट	फूल
बन्नी	मिलनी       		      	        	ब्याह हाथ	         	दूल्हा  	दूब
     	संगीत संध्या		      	चूड़ियां	         	कोरथ     	साजन गोट	सुपारी	
विनायक	       	          	       	शहनाई	सावा पूजना	चाक पूजना	दूल्हा
      	बत्तीसी	          	कमर पेच	चुनरी	ब्याह हाथ 	         	        	कलश
मायरा 	       	जूता छुपाई	       	बारात	          	         	सज्जनगोट	दूब	
बन्नी	जुआ जुई	साव पारो 	कमर पेच 	    	चूड़ा
     	       	         	कन्यादान	सगाई	भात न्योतना	भात का नेग		चावल
     	       	मांग टीका	अंगूठी  	ढोलक	           	कोरथ      		फेर पाटा	
मेहंदी	पायल   	           	          	      	           	चाक पूजना	डांस	बिदाई
      	सिंदूरी	           	मूंह दिखाई	      	भात न्योतना	गुड़     	तिलक
      	       	लगाम पकड़ाई	हथकुच     	बहुभात	           	         	    	फूल	
मूंग  	गीत    	        	       	     		घरवा और दात	तिलक 	कलश
मेहंदी	जुआ जुई	        	       	शहनाई		           	ढूकाव
      	       	सात फेरा	कमर पेच	बारात		           	फेरा 	बिदाई	
मोली 	संगीत संध्या	          	     	समथूनी	तनी        	बनोरी
     	            	          	     	बहुभात	भात न्योतना	         	साजन गोट	फूल
सेवरा	            	जूता छुपाई	हथकुच	बारात 	           	राती जुगा	
मोली	पायल  	मांग टीका	नारियल	    	     	           	    	कलश
    	लहंगा 	         	      	कलश 	साड़ी	भात का नेग 	तिलक
    	पगफेरा	         	हथकुच 	ढोलक	     	घरवा और दात	    	सुपारी	
बन्नी	पायल  	        	     	    	चूड़ा      		सज्जनगोट	चावल
     	वरमाला	सात फेरा	     	    	काजल       		फेरा
     	      	        	हथकुच	सगाई	भात न्योतना		        	फेर पाटा	
     	            	कांकल डोलरा	अंगूठी	        	काजल	     	फेरा	फेर पाटा
बन्ना	संगीत संध्या	           	      	बहुभात  	    	हलदात
     	            	लगाम पकड़ाई	      	चूड़ियां	    	गुड़ 	    	शादी का कार्ड	
      	जुआ जुई	          	नारियल	चुनरी	   	बनोरी	पहरावनी
विनायक	       	साव पारो  	हथकुच 	     	   	     	तिलक   	लाडू
रोली  	       	जूता छुपाई	      	कलश  	तनी	
     	वरमाला		मूंह दिखाई	चुनरी	चूड़ा	घरवा और दात
मायरा	      		हथकुच     	     	काजल 	कोरथ
     	मिलनी 		किचंगी    	कलश  	     	           	तिलक	
रोली  		कांकल डोलरा	कमर पेच	समथूनी	     	हलदात
चावल  		           	       	बहुभात	घाघरा	     	    	कलश
मेहंदी		           	हथलेवा 	      	काजल 	     	डांस	
    	    	लगाम पकड़ाई	कन्यादान		घाघरा    	          	मूंह दिखाई	फूल
रोली	    	सात फेरा   	        		ब्याह हाथ	भात का नेग	दुल्हन
मूंग	पायल	           	हथलेवा  		         	          	डांस      	दूब	
     	गीत   	साव पारो	गठ जोड़ा	   	   	भात का नेग 	       	चावल
मूंग 	      	सात वचन 	        	कलश	   	घरवा और दात	       	फेर पाटा
बन्ना	पगफेरा	        	        	   	तनी	           	पहरावनी	
     	वरमाला	बैंड बाजा	कमर पेच  	समथूनी  	    	बनोरी
मायरा	      	         	         	शहनाई   	काजल	निकासी	      	फूल
     	      	         	मंगलसूत्र	चूड़ियां	    	      	दूल्हा	सुपारी	
विनायक	मिलनी  			     	भात न्योतना	चाक पूजना	      	कलश
रोली  	बत्तीसी			शहनाई	           	निकासी   	दुल्हन
मायरा 	लहंगा  			कलश  	           	         	डांस  	लाडू	
	     	          	मंगलसूत्र	शहनाई   	   	बनोरी	मूंह दिखाई	चावल
	लहंगा	          	अंगूठी   	चूड़ियां	   	     	ढूकाव     	फेर पाटा
